collection_timestamp_UTC,api_timestamp_IST,sensor_id,lat,lon,wind_speed_ms,wind_speed_kmh,wind_dir_deg,wind_gust_ms,u_comp,v_comp,temp_c,humidity_pct
2026-03-10T17:07:46.324526+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
2026-03-10T17:07:46.324526+00:00,2026-03-10T22:30,sensor_2,8.95,77.49,1.26,4.536,18,4.3,-0.389361,-1.198331,25.8,76
2026-03-10T17:07:46.324526+00:00,2026-03-10T22:30,sensor_3,8.5,78.05,2.25,8.1,21,4.0,-0.806328,-2.100556,26.6,85
2026-03-10T17:09:02.556806+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
2026-03-10T17:09:02.556806+00:00,2026-03-10T22:30,sensor_2,8.95,77.49,1.26,4.536,18,4.3,-0.389361,-1.198331,25.8,76
2026-03-10T17:09:02.556806+00:00,2026-03-10T22:30,sensor_3,8.5,78.05,2.25,8.1,21,4.0,-0.806328,-2.100556,26.6,85
2026-03-10T17:10:05.448043+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
2026-03-10T17:10:05.448043+00:00,2026-03-10T22:30,sensor_2,8.95,77.49,1.26,4.536,18,4.3,-0.389361,-1.198331,25.8,76
2026-03-10T17:10:05.448043+00:00,2026-03-10T22:30,sensor_3,8.5,78.05,2.25,8.1,21,4.0,-0.806328,-2.100556,26.6,85
2026-03-10T17:11:15.484431+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
2026-03-10T17:11:15.484431+00:00,2026-03-10T22:30,sensor_2,8.95,77.49,1.26,4.536,18,4.3,-0.389361,-1.198331,25.8,76
2026-03-10T17:11:15.484431+00:00,2026-03-10T22:30,sensor_3,8.5,78.05,2.25,8.1,21,4.0,-0.806328,-2.100556,26.6,85
2026-03-10T17:12:19.524337+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
2026-03-10T17:12:19.524337+00:00,2026-03-10T22:30,sensor_2,8.95,77.49,1.26,4.536,18,4.3,-0.389361,-1.198331,25.8,76
2026-03-10T17:12:19.524337+00:00,2026-03-10T22:30,sensor_3,8.5,78.05,2.25,8.1,21,4.0,-0.806328,-2.100556,26.6,85
2026-03-10T17:13:22.908563+00:00,2026-03-10T22:30,sensor_1,8.7139,77.7567,2.01,7.236,297,3.9,1.790923,-0.912521,26.2,79
